--batch_afaba23bbbbe0a6e5f9a13327cc8b5a2
content-type: multipart/mixed; boundary=changeset_afaba23bbbbe0a6e5f9a13327cc8b5a2

--changeset_afaba23bbbbe0a6e5f9a13327cc8b5a2
content-type: application/http
content-transfer-encoding: binary

POST http://andrerod.table.core.windows.net:80/tablebatch6 HTTP/1.1
content-type: application/atom+xml;type=entry
content-length: 489
content-id: 1

<?xml version="1.0" encoding="utf-8" standalone="yes"?><entry xmlns="http://www.w3.org/2005/Atom" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices"><title/><updated>2013-02-12T16:17:15.565Z</updated><author><name/></author><id/><content type="application/xml"><m:properties><d:PartitionKey>partition1</d:PartitionKey><d:RowKey>1</d:RowKey><d:address>street1</d:address></m:properties></content></entry>
--changeset_afaba23bbbbe0a6e5f9a13327cc8b5a2
content-type: application/http
content-transfer-encoding: binary

POST http://andrerod.table.core.windows.net:80/tablebatch6 HTTP/1.1
content-type: application/atom+xml;type=entry
content-length: 489
content-id: 2

<?xml version="1.0" encoding="utf-8" standalone="yes"?><entry xmlns="http://www.w3.org/2005/Atom" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices"><title/><updated>2013-02-12T16:17:15.566Z</updated><author><name/></author><id/><content type="application/xml"><m:properties><d:PartitionKey>partition1</d:PartitionKey><d:RowKey>2</d:RowKey><d:address>street2</d:address></m:properties></content></entry>
--changeset_afaba23bbbbe0a6e5f9a13327cc8b5a2
content-type: application/http
content-transfer-encoding: binary

POST http://andrerod.table.core.windows.net:80/tablebatch6 HTTP/1.1
content-type: application/atom+xml;type=entry
content-length: 489
content-id: 3

<?xml version="1.0" encoding="utf-8" standalone="yes"?><entry xmlns="http://www.w3.org/2005/Atom" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices"><title/><updated>2013-02-12T16:17:15.566Z</updated><author><name/></author><id/><content type="application/xml"><m:properties><d:PartitionKey>partition1</d:PartitionKey><d:RowKey>3</d:RowKey><d:address>street3</d:address></m:properties></content></entry>
--changeset_afaba23bbbbe0a6e5f9a13327cc8b5a2
content-type: application/http
content-transfer-encoding: binary

POST http://andrerod.table.core.windows.net:80/tablebatch6 HTTP/1.1
content-type: application/atom+xml;type=entry
content-length: 489
content-id: 4

<?xml version="1.0" encoding="utf-8" standalone="yes"?><entry xmlns="http://www.w3.org/2005/Atom" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices"><title/><updated>2013-02-12T16:17:15.566Z</updated><author><name/></author><id/><content type="application/xml"><m:properties><d:PartitionKey>partition1</d:PartitionKey><d:RowKey>4</d:RowKey><d:address>street4</d:address></m:properties></content></entry>
--changeset_afaba23bbbbe0a6e5f9a13327cc8b5a2
content-type: application/http
content-transfer-encoding: binary

POST http://andrerod.table.core.windows.net:80/tablebatch6 HTTP/1.1
content-type: application/atom+xml;type=entry
content-length: 489
content-id: 5

<?xml version="1.0" encoding="utf-8" standalone="yes"?><entry xmlns="http://www.w3.org/2005/Atom" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices"><title/><updated>2013-02-12T16:17:15.566Z</updated><author><name/></author><id/><content type="application/xml"><m:properties><d:PartitionKey>partition1</d:PartitionKey><d:RowKey>5</d:RowKey><d:address>street5</d:address></m:properties></content></entry>
--changeset_afaba23bbbbe0a6e5f9a13327cc8b5a2
content-type: application/http
content-transfer-encoding: binary

POST http://andrerod.table.core.windows.net:80/tablebatch6 HTTP/1.1
content-type: application/atom+xml;type=entry
content-length: 489
content-id: 6

<?xml version="1.0" encoding="utf-8" standalone="yes"?><entry xmlns="http://www.w3.org/2005/Atom" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices"><title/><updated>2013-02-12T16:17:15.566Z</updated><author><name/></author><id/><content type="application/xml"><m:properties><d:PartitionKey>partition1</d:PartitionKey><d:RowKey>6</d:RowKey><d:address>street6</d:address></m:properties></content></entry>
--changeset_afaba23bbbbe0a6e5f9a13327cc8b5a2
content-type: application/http
content-transfer-encoding: binary

POST http://andrerod.table.core.windows.net:80/tablebatch6 HTTP/1.1
content-type: application/atom+xml;type=entry
content-length: 489
content-id: 7

<?xml version="1.0" encoding="utf-8" standalone="yes"?><entry xmlns="http://www.w3.org/2005/Atom" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices"><title/><updated>2013-02-12T16:17:15.567Z</updated><author><name/></author><id/><content type="application/xml"><m:properties><d:PartitionKey>partition1</d:PartitionKey><d:RowKey>7</d:RowKey><d:address>street7</d:address></m:properties></content></entry>
--changeset_afaba23bbbbe0a6e5f9a13327cc8b5a2
content-type: application/http
content-transfer-encoding: binary

POST http://andrerod.table.core.windows.net:80/tablebatch6 HTTP/1.1
content-type: application/atom+xml;type=entry
content-length: 489
content-id: 8

<?xml version="1.0" encoding="utf-8" standalone="yes"?><entry xmlns="http://www.w3.org/2005/Atom" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices"><title/><updated>2013-02-12T16:17:15.567Z</updated><author><name/></author><id/><content type="application/xml"><m:properties><d:PartitionKey>partition1</d:PartitionKey><d:RowKey>8</d:RowKey><d:address>street8</d:address></m:properties></content></entry>
--changeset_afaba23bbbbe0a6e5f9a13327cc8b5a2
content-type: application/http
content-transfer-encoding: binary

POST http://andrerod.table.core.windows.net:80/tablebatch6 HTTP/1.1
content-type: application/atom+xml;type=entry
content-length: 489
content-id: 9

<?xml version="1.0" encoding="utf-8" standalone="yes"?><entry xmlns="http://www.w3.org/2005/Atom" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices"><title/><updated>2013-02-12T16:17:15.567Z</updated><author><name/></author><id/><content type="application/xml"><m:properties><d:PartitionKey>partition1</d:PartitionKey><d:RowKey>9</d:RowKey><d:address>street9</d:address></m:properties></content></entry>
--changeset_afaba23bbbbe0a6e5f9a13327cc8b5a2
content-type: application/http
content-transfer-encoding: binary

POST http://andrerod.table.core.windows.net:80/tablebatch6 HTTP/1.1
content-type: application/atom+xml;type=entry
content-length: 491
content-id: 10

