--batch_1c56cae31cbcd08b4b8391d7fb337bd7
Content-Type: multipart/mixed; boundary=changeset_1c56cae31cbcd08b4b8391d7fb337bd7

--changeset_1c56cae31cbcd08b4b8391d7fb337bd7
Content-Type: application/http
Content-Transfer-Encoding: binary

POST http://nodejsdev.table.core.windows.net:80/tablebatch7 HTTP/1.1
Content-Type: application/atom+xml;type=entry
Content-Length: 485
Content-ID: 1

<?xml version="1.0" encoding="utf-8" standalone="yes"?><entry xmlns="http://www.w3.org/2005/Atom" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices"><title/><updated>2012-01-10T00:35:12.0000155Z</updated><author><name/></author><id/><content type="application/xml"><m:properties><d:PartitionKey>part</d:PartitionKey><d:RowKey>1</d:RowKey><d:MyField>value</d:MyField></m:properties></content></entry>
--changeset_1c56cae31cbcd08b4b8391d7fb337bd7
Content-Type: application/http
Content-Transfer-Encoding: binary

PUT http://nodejsdev.table.core.windows.net:80/tablebatch7(PartitionKey='part',RowKey='1') HTTP/1.1
Content-Type: application/atom+xml;type=entry
Content-Length: 490
If-Match: *
Content-ID: 2

<?xml version="1.0" encoding="utf-8" standalone="yes"?><entry xmlns="http://www.w3.org/2005/Atom" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices"><title/><updated>2012-01-10T00:35:12.0000155Z</updated><author><name/></author><id/><content type="application/xml"><m:properties><d:PartitionKey>part</d:PartitionKey><d:RowKey>1</d:RowKey><d:MyField>othervalue</d:MyField></m:properties></content></entry>
--changeset_1c56cae31cbcd08b4b8391d7fb337bd7--
--batch_1c56cae31cbcd08b4b8391d7fb337bd7--
