--batch_faf6309755fbdef8f78439c220b2ee80
Content-Type: multipart/mixed; boundary=changeset_faf6309755fbdef8f78439c220b2ee80

--changeset_faf6309755fbdef8f78439c220b2ee80
Content-Type: application/http
Content-Transfer-Encoding: binary

POST http://nodejsdev.table.core.windows.net:80/tablebatch5 HTTP/1.1
Content-Type: application/atom+xml;type=entry
Content-Length: 492
Content-ID: 1

<?xml version="1.0" encoding="utf-8" standalone="yes"?><entry xmlns="http://www.w3.org/2005/Atom" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices"><title/><updated>2012-01-10T00:35:08.0000056Z</updated><author><name/></author><id/><content type="application/xml"><m:properties><d:PartitionKey>partition1</d:PartitionKey><d:RowKey>1</d:RowKey><d:address>unique</d:address></m:properties></content></entry>
--changeset_faf6309755fbdef8f78439c220b2ee80
Content-Type: application/http
Content-Transfer-Encoding: binary

POST http://nodejsdev.table.core.windows.net:80/tablebatch5 HTTP/1.1
Content-Type: application/atom+xml;type=entry
Content-Length: 491
Content-ID: 2

<?xml version="1.0" encoding="utf-8" standalone="yes"?><entry xmlns="http://www.w3.org/2005/Atom" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices"><title/><updated>2012-01-10T00:35:08.0000056Z</updated><author><name/></author><id/><content type="application/xml"><m:properties><d:PartitionKey>partition1</d:PartitionKey><d:RowKey>2</d:RowKey><d:address>other</d:address></m:properties></content></entry>
--changeset_faf6309755fbdef8f78439c220b2ee80
Content-Type: application/http
Content-Transfer-Encoding: binary

POST http://nodejsdev.table.core.windows.net:80/tablebatch5 HTTP/1.1
Content-Type: application/atom+xml;type=entry
Content-Length: 491
Content-ID: 3

<?xml version="1.0" encoding="utf-8" standalone="yes"?><entry xmlns="http://www.w3.org/2005/Atom" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices"><title/><updated>2012-01-10T00:35:08.0000056Z</updated><author><name/></author><id/><content type="application/xml"><m:properties><d:PartitionKey>partition1</d:PartitionKey><d:RowKey>3</d:RowKey><d:address>other</d:address></m:properties></content></entry>
--changeset_faf6309755fbdef8f78439c220b2ee80
Content-Type: application/http
Content-Transfer-Encoding: binary

POST http://nodejsdev.table.core.windows.net:80/tablebatch5 HTTP/1.1
Content-Type: application/atom+xml;type=entry
Content-Length: 491
Content-ID: 4

<?xml version="1.0" encoding="utf-8" standalone="yes"?><entry xmlns="http://www.w3.org/2005/Atom" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices"><title/><updated>2012-01-10T00:35:08.0000056Z</updated><author><name/></author><id/><content type="application/xml"><m:properties><d:PartitionKey>partition1</d:PartitionKey><d:RowKey>4</d:RowKey><d:address>other</d:address></m:properties></content></entry>
--changeset_faf6309755fbdef8f78439c220b2ee80
Content-Type: application/http
Content-Transfer-Encoding: binary

POST http://nodejsdev.table.core.windows.net:80/tablebatch5 HTTP/1.1
Content-Type: application/atom+xml;type=entry
Content-Length: 491
Content-ID: 5

<?xml version="1.0" encoding="utf-8" standalone="yes"?><entry xmlns="http://www.w3.org/2005/Atom" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices"><title/><updated>2012-01-10T00:35:08.0000056Z</updated><author><name/></author><id/><content type="application/xml"><m:properties><d:PartitionKey>partition1</d:PartitionKey><d:RowKey>5</d:RowKey><d:address>other</d:address></m:properties></content></entry>
--changeset_faf6309755fbdef8f78439c220b2ee80
Content-Type: application/http
Content-Transfer-Encoding: binary

POST http://nodejsdev.table.core.windows.net:80/tablebatch5 HTTP/1.1
Content-Type: application/atom+xml;type=entry
Content-Length: 491
Content-ID: 6

<?xml version="1.0" encoding="utf-8" standalone="yes"?><entry xmlns="http://www.w3.org/2005/Atom" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices"><title/><updated>2012-01-10T00:35:08.0000056Z</updated><author><name/></author><id/><content type="application/xml"><m:properties><d:PartitionKey>partition1</d:PartitionKey><d:RowKey>6</d:RowKey><d:address>other</d:address></m:properties></content></entry>
--changeset_faf6309755fbdef8f78439c220b2ee80
Content-Type: application/http
Content-Transfer-Encoding: binary

POST http://nodejsdev.table.core.windows.net:80/tablebatch5 HTTP/1.1
Content-Type: application/atom+xml;type=entry
Content-Length: 491
Content-ID: 7

<?xml version="1.0" encoding="utf-8" standalone="yes"?><entry xmlns="http://www.w3.org/2005/Atom" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices"><title/><updated>2012-01-10T00:35:08.0000057Z</updated><author><name/></author><id/><content type="application/xml"><m:properties><d:PartitionKey>partition1</d:PartitionKey><d:RowKey>7</d:RowKey><d:address>other</d:address></m:properties></content></entry>
--changeset_faf6309755fbdef8f78439c220b2ee80
Content-Type: application/http
Content-Transfer-Encoding: binary

POST http://nodejsdev.table.core.windows.net:80/tablebatch5 HTTP/1.1
Content-Type: application/atom+xml;type=entry
Content-Length: 491
Content-ID: 8

<?xml version="1.0" encoding="utf-8" standalone="yes"?><entry xmlns="http://www.w3.org/2005/Atom" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices"><title/><updated>2012-01-10T00:35:08.0000057Z</updated><author><name/></author><id/><content type="application/xml"><m:properties><d:PartitionKey>partition1</d:PartitionKey><d:RowKey>8</d:RowKey><d:address>other</d:address></m:properties></content></entry>
--changeset_faf6309755fbdef8f78439c220b2ee80
Content-Type: application/http
Content-Transfer-Encoding: binary

POST http://nodejsdev.table.core.windows.net:80/tablebatch5 HTTP/1.1
Content-Type: application/atom+xml;type=entry
Content-Length: 491
Content-ID: 9

<?xml version="1.0" encoding="utf-8" standalone="yes"?><entry xmlns="http://www.w3.org/2005/Atom" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices"><title/><updated>2012-01-10T00:35:08.0000057Z</updated><author><name/></author><id/><content type="application/xml"><m:properties><d:PartitionKey>partition1</d:PartitionKey><d:RowKey>9</d:RowKey><d:address>other</d:address></m:properties></content></entry>
--changeset_faf6309755fbdef8f78439c220b2ee80
Content-Type: application/http
Content-Transfer-Encoding: binary

POST http://nodejsdev.table.core.windows.net:80/tablebatch5 HTTP/1.1
Content-Type: application/atom+xml;type=entry
Content-Length: 492
Content-ID: 10

